id,risk_flag
10759,0
10760,0
10761,0
10762,0
10763,0
10764,1
10765,0
10766,1
10767,1
10768,0
10769,0
10770,1
10771,0
10772,1
10773,1
10774,1
10775,1
10776,0
10777,0
10778,1
10779,1
10780,1
10781,0
10782,0
10783,1
10784,1
10785,1
10786,1
10787,1
10788,1
10789,1
10790,1
10791,1
10792,0
10793,1
10794,1
10795,0
10796,0
10797,1
10798,1
10799,1
10800,0
10801,1
10802,0
10803,1
10804,1
10805,0
10806,1
10807,1
10808,1
10809,1
10810,0
10811,0
10812,1
10813,1
10814,1
10815,0
10816,1
10817,1
10818,0
10819,0
10820,1
10821,1
10822,0
10823,1
10824,1
10825,1
10826,0
10827,1
10828,1
10829,1
10830,1
10831,1
10832,1
10833,1
10834,0
10835,1
10836,0
10837,0
10838,1
10839,0
10840,0
10841,1
10842,1
10843,1
10844,1
10845,1
10846,1
10847,0
10848,1
10849,1
10850,1
10851,0
10852,0
10853,0
10854,0
10855,1
10856,1
10857,1
10858,1
10859,1
10860,0
10861,1
10862,0
10863,0
10864,1
10865,1
10866,1
10867,1
10868,1
10869,1
10870,1
10871,0
10872,0
10873,1
10874,1
10875,1
10876,1
10877,1
10878,0
10879,1
10880,1
10881,1
10882,1
10883,1
10884,0
10885,1
10886,1
10887,1
10888,1
10889,0
10890,1
10891,1
10892,1
10893,1
10894,1
10895,0
10896,1
10897,1
10898,1
10899,1
10900,0
10901,1
10902,1
10903,1
10904,1
10905,0
10906,1
10907,1
10908,1
10909,1
10910,1
10911,0
10912,1
10913,1
10914,1
10915,1
10916,1
10917,0
10918,1
10919,1
10920,0
10921,1
10922,1
10923,0
10924,1
10925,1
10926,0
10927,1
10928,0
10929,1
10930,0
10931,1
10932,1
10933,0
10934,0
10935,1
10936,0
10937,0
10938,0
10939,1
10940,1
10941,1
10942,1
10943,1
10944,1
10945,0
10946,1
10947,1
10948,1
10949,0
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,0
10959,0
10960,1
10961,1
10962,1
10963,1
10964,0
10965,1
10966,1
10967,1
10968,0
10969,1
10970,1
10971,0
10972,1
10973,1
10974,0
10975,1
10976,0
10977,1
10978,1
10979,1
10980,1
10981,1
10982,0
10983,0
10984,1
10985,0
10986,1
10987,0
10988,0
10989,0
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,0
11003,1
11004,0
11005,1
11006,0
11007,1
11008,1
11009,1
11010,1
11011,1
11012,0
11013,1
11014,1
11015,1
11016,1
11017,1
11018,0
11019,1
11020,0
11021,1
11022,0
11023,1
11024,1
11025,1
11026,1
11027,1
11028,1
11029,1
11030,1
11031,1
11032,1
11033,0
11034,0
11035,1
11036,0
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,0
11045,1
11046,0
11047,1
11048,0
11049,1
11050,1
11051,0
11052,1
11053,1
11054,0
11055,1
11056,1
11057,1
11058,0
11059,1
11060,0
11061,0
11062,1
11063,0
11064,0
11065,1
11066,1
11067,1
11068,1
11069,0
11070,1
11071,1
11072,0
11073,1
11074,1
11075,1
11076,0
11077,1
11078,0
11079,1
11080,0
11081,1
11082,1
11083,1
11084,0
11085,1
11086,0
11087,1
11088,1
11089,0
11090,1
11091,1
11092,1
11093,1
11094,0
11095,0
11096,0
11097,1
11098,1
11099,0
11100,1
11101,0
11102,1
11103,1
11104,1
11105,1
11106,1
11107,1
11108,0
11109,0
11110,1
11111,1
11112,1
11113,1
11114,0
11115,1
11116,1
11117,1
11118,0
11119,1
11120,1
11121,0
11122,1
11123,1
11124,1
11125,1
11126,1
11127,1
11128,1
11129,1
11130,1
11131,1
11132,1
11133,1
11134,0
11135,1
11136,1
11137,1
11138,1
11139,1
11140,0
11141,0
11142,0
11143,1
11144,1
11145,1
11146,1
11147,1
11148,1
11149,1
11150,1
11151,1
11152,0
11153,0
11154,1
11155,1
11156,1
11157,1
11158,1
11159,1
11160,0
11161,0
11162,1
11163,1
11164,1
11165,0
11166,1
11167,1
11168,0
11169,1
11170,1
11171,1
11172,0
11173,1
11174,1
11175,1
11176,0
11177,1
11178,0
11179,1
11180,1
11181,0
11182,1
11183,1
11184,1
11185,0
11186,0
11187,1
11188,0
11189,1
11190,0
11191,1
11192,1
11193,1
11194,1
11195,1
11196,1
11197,1
11198,0
11199,0
11200,0
11201,0
11202,0
11203,1
11204,1
11205,1
11206,1
11207,1
11208,0
11209,1
11210,0
11211,0
11212,1
11213,1
11214,1
11215,1
11216,1
11217,0
11218,1
11219,0
11220,1
11221,0
11222,1
11223,0
11224,0
11225,1
11226,1
11227,1
11228,1
11229,0
11230,1
11231,1
11232,1
11233,0
11234,1
11235,1
11236,1
11237,1
11238,1
11239,1
11240,1
11241,1
11242,0
11243,1
11244,1
11245,1
11246,0
11247,0
11248,1
11249,0
11250,1
11251,1
11252,1
11253,0
11254,1
11255,1
11256,0
11257,1
11258,0
11259,1
11260,1
11261,1
11262,0
11263,0
11264,0
11265,1
11266,0
11267,0
11268,1
11269,0
11270,1
11271,1
11272,1
11273,1
11274,1
11275,1
11276,1
11277,1
11278,1
11279,0
11280,1
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,1
11288,1
11289,1
11290,1
11291,1
11292,0
11293,0
11294,1
11295,1
11296,1
11297,0
11298,0
11299,1
11300,1
11301,1
11302,0
11303,1
11304,0
11305,0
11306,0
11307,1
11308,1
11309,1
11310,1
11311,1
11312,0
11313,0
11314,1
11315,1
11316,1
11317,1
11318,0
11319,1
11320,1
11321,0
11322,0
11323,1
11324,1
11325,1
11326,1
11327,0
11328,1
11329,1
11330,1
11331,0
11332,0
11333,1
11334,1
11335,1
11336,1
11337,0
11338,0
11339,0
11340,0
11341,0
11342,1
11343,0
11344,1
11345,1
11346,1
11347,1
11348,1
11349,0
11350,1
11351,1
11352,0
11353,0
11354,0
11355,0
11356,1
11357,1
11358,1
11359,1
11360,1
11361,1
11362,1
11363,0
11364,0
11365,1
11366,1
11367,1
11368,1
11369,0
11370,1
11371,1
11372,1
11373,0
11374,0
11375,1
11376,1
11377,0
11378,0
11379,1
11380,0
11381,0
11382,1
11383,1
11384,1
11385,1
11386,1
11387,1
11388,1
11389,0
11390,1
11391,0
11392,0
11393,1
11394,0
11395,1
11396,0
11397,1
11398,1
11399,0
11400,0
11401,0
11402,0
11403,1
11404,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,0
11419,0
11420,0
11421,0
11422,0
11423,1
11424,1
11425,1
11426,1
11427,0
11428,1
11429,1
11430,1
11431,1
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,0
11439,0
11440,1
11441,0
11442,0
11443,1
11444,1
11445,1
11446,1
11447,1
11448,0
11449,1
11450,1
11451,1
11452,0
11453,1
11454,1
11455,0
11456,1
11457,1
11458,0
11459,1
11460,1
11461,1
11462,1
11463,1
11464,0
11465,1
11466,0
11467,1
11468,1
11469,1
11470,1
11471,0
11472,0
11473,0
11474,1
11475,1
11476,1
11477,0
11478,1
11479,0
11480,1
11481,1
11482,1
11483,1
11484,1
11485,0
11486,1
11487,0
11488,1
11489,0
11490,1
11491,1
11492,0
11493,0
11494,1
11495,0
11496,0
11497,1
11498,1
11499,1
11500,0
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,0
11508,1
11509,1
11510,0
11511,1
11512,1
11513,1
11514,1
11515,1
11516,0
11517,1
11518,0
11519,0
11520,0
11521,1
11522,1
11523,1
11524,1
11525,1
11526,0
11527,1
11528,1
11529,1
11530,0
11531,1
11532,1
11533,1
11534,0
11535,1
11536,1
11537,1
11538,1
11539,0
11540,0
11541,1
11542,1
11543,0
11544,1
11545,0
11546,0
11547,1
11548,1
11549,0
11550,1
11551,1
11552,1
11553,0
11554,0
11555,1
11556,1
11557,0
11558,1
11559,1
11560,1
11561,1
11562,0
11563,1
11564,1
11565,1
11566,1
11567,1
11568,1
11569,1
11570,0
11571,0
11572,1
11573,1
11574,0
11575,1
11576,1
11577,0
11578,1
11579,1
11580,1
11581,1
11582,1
11583,1
11584,0
11585,1
11586,1
11587,0
11588,1
11589,1
11590,1
11591,1
11592,1
11593,1
11594,1
11595,1
11596,0
11597,0
11598,1
11599,1
11600,0
11601,1
11602,1
11603,1
11604,0
11605,1
11606,0
11607,0
11608,0
11609,1
11610,0
11611,1
11612,1
11613,1
11614,1
11615,1
11616,1
11617,1
11618,1
11619,1
11620,1
11621,0
11622,0
11623,1
11624,1
11625,1
11626,1
11627,1
11628,1
11629,1
11630,1
11631,0
11632,1
11633,0
11634,1
11635,1
11636,0
11637,1
11638,0
11639,1
11640,1
11641,1
11642,1
11643,0
11644,0
11645,1
11646,0
11647,1
11648,1
11649,1
11650,1
11651,1
11652,1
11653,0
11654,0
11655,1
11656,1
11657,1
11658,1
11659,1
11660,1
11661,0
11662,1
11663,1
11664,0
11665,1
11666,1
11667,1
11668,1
11669,1
11670,1
11671,1
11672,1
11673,1
11674,0
11675,1
11676,1
11677,1
11678,1
11679,0
11680,1
11681,0
11682,1
11683,1
11684,1
11685,0
11686,1
11687,0
11688,0
11689,0
11690,1
11691,1
11692,0
11693,1
11694,0
11695,1
11696,1
11697,0
11698,1
11699,1
11700,1
11701,0
11702,1
11703,0
11704,1
11705,1
11706,1
11707,1
11708,0
11709,1
11710,0
11711,1
11712,1
11713,1
11714,1
11715,0
11716,1
11717,1
11718,1
11719,0
11720,1
11721,1
11722,0
11723,0
11724,1
11725,1
11726,1
11727,0
11728,1
11729,1
11730,1
11731,1
11732,1
11733,1
11734,1
11735,1
11736,0
11737,1
11738,1
11739,1
11740,1
11741,0
11742,1
11743,0
11744,1
11745,1
11746,1
11747,0
11748,0
11749,1
11750,1
11751,0
11752,1
11753,1
11754,1
11755,1
11756,1
11757,1
11758,0
11759,1
11760,0
11761,1
11762,1
11763,1
11764,0
11765,0
11766,1
11767,1
11768,1
11769,0
11770,0
11771,1
11772,1
11773,1
11774,0
11775,0
11776,1
11777,1
11778,1
11779,1
11780,1
11781,1
11782,0
11783,1
11784,0
11785,1
11786,1
11787,0
11788,1
11789,1
11790,1
11791,1
11792,1
11793,1
11794,0
11795,1
11796,0
11797,1
11798,1
11799,1
11800,1
11801,0
11802,0
11803,0
11804,1
11805,1
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,0
11814,1
11815,0
11816,1
11817,1
11818,0
11819,0
11820,1
11821,1
11822,0
11823,1
11824,1
11825,1
11826,1
11827,0
11828,1
11829,0
11830,1
11831,1
11832,1
11833,1
11834,1
11835,0
11836,1
11837,1
11838,1
11839,0
11840,1
11841,1
11842,1
11843,0
11844,1
11845,1
11846,1
11847,0
11848,1
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,0
11857,1
11858,0
11859,1
11860,0
11861,0
11862,1
11863,1
11864,1
11865,1
11866,1
11867,1
11868,0
11869,0
11870,1
11871,1
11872,1
11873,1
11874,0
11875,1
11876,1
11877,1
11878,1
11879,1
11880,0
11881,0
11882,1
11883,0
11884,1
11885,1
11886,0
11887,1
11888,0
11889,1
11890,1
11891,1
11892,1
11893,0
11894,1
11895,0
11896,1
11897,1
11898,1
11899,1
11900,1
11901,0
11902,1
11903,0
11904,1
11905,1
11906,1
11907,1
11908,0
11909,0
11910,0
11911,1
11912,1
11913,0
11914,0
11915,1
11916,1
11917,1
11918,0
11919,1
11920,0
11921,1
11922,1
11923,1
11924,1
11925,0
11926,1
11927,0
11928,1
11929,1
11930,0
11931,1
11932,0
11933,0
11934,1
11935,1
11936,1
11937,1
11938,1
11939,1
11940,1
11941,1
11942,1
11943,1
11944,1
11945,1
11946,1
11947,1
11948,0
11949,0
11950,0
11951,1
11952,1
11953,1
11954,1
11955,1
11956,1
11957,0
11958,1
11959,0
11960,0
11961,1
11962,1
11963,1
11964,1
11965,0
11966,1
11967,1
11968,0
11969,1
11970,1
11971,0
11972,0
11973,1
11974,0
11975,1
11976,1
11977,1
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,1
11985,1
11986,1
11987,0
11988,1
11989,0
11990,1
11991,1
11992,1
11993,0
11994,1
11995,0
11996,0
11997,1
11998,1
11999,0
12000,1
12001,1
12002,1
12003,1
12004,1
12005,1
12006,1
12007,1
12008,0
12009,0
12010,1
12011,0
12012,0
12013,0
12014,0
12015,1
12016,0
12017,1
12018,1
12019,1
12020,0
12021,1
12022,0
12023,1
12024,0
12025,1
12026,1
12027,1
12028,1
12029,1
12030,1
12031,1
12032,0
12033,0
12034,1
12035,1
12036,1
12037,0
12038,1
12039,1
12040,1
12041,1
12042,1
12043,0
12044,0
12045,1
12046,0
12047,0
12048,1
12049,1
12050,0
12051,1
12052,1
12053,1
12054,1
12055,1
12056,0
12057,1
12058,1
12059,1
12060,0
12061,1
12062,1
12063,1
12064,1
12065,1
12066,1
12067,1
12068,0
12069,1
12070,1
12071,0
12072,0
12073,1
12074,1
12075,0
12076,1
12077,0
12078,1
12079,0
12080,1
12081,1
12082,1
12083,1
12084,0
12085,0
12086,1
12087,1
12088,1
12089,1
12090,0
12091,1
12092,0
12093,0
12094,1
12095,0
12096,1
12097,1
12098,1
12099,1
12100,1
12101,1
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12108,1
12109,1
12110,1
12111,1
12112,0
12113,0
12114,0
12115,1
12116,1
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,1
12128,1
12129,0
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,0
12137,1
12138,0
12139,1
12140,0
12141,1
12142,0
12143,1
12144,1
12145,1
12146,1
12147,1
12148,0
12149,1
12150,0
12151,1
12152,1
12153,1
12154,1
12155,1
12156,1
12157,1
12158,1
12159,1
12160,1
12161,1
12162,1
12163,0
12164,1
12165,1
12166,1
12167,1
12168,1
12169,1
12170,1
12171,1
12172,1
12173,0
12174,1
12175,0
12176,0
12177,1
12178,0
12179,1
12180,0
12181,1
12182,0
12183,1
12184,1
12185,1
12186,0
12187,0
12188,0
12189,0
12190,0
12191,1
12192,1
12193,1
12194,1
12195,1
12196,1
12197,1
12198,1
12199,0
12200,1
12201,1
12202,1
12203,0
12204,0
12205,1
12206,1
12207,1
12208,1
12209,1
12210,1
12211,1
12212,1
12213,1
12214,1
12215,1
12216,1
12217,1
12218,1
12219,1
12220,1
12221,0
12222,1
12223,0
12224,0
12225,1
12226,1
12227,1
12228,0
12229,0
12230,1
12231,0
12232,0
12233,1
12234,0
12235,1
12236,1
12237,1
12238,0
12239,1
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,1
12247,0
12248,1
12249,1
12250,1
12251,1
12252,1
12253,1
12254,1
12255,1
12256,0
12257,1
12258,1
12259,0
12260,1
12261,0
12262,1
12263,1
12264,0
12265,1
12266,1
12267,1
12268,1
12269,1
12270,1
12271,1
12272,0
12273,0
12274,1
12275,1
12276,1
12277,1
12278,0
12279,1
12280,0
12281,0
12282,1
12283,1
12284,1
12285,1
12286,1
12287,1
12288,0
12289,1
12290,1
12291,0
12292,1
12293,0
12294,0
12295,0
12296,1
12297,1
12298,1
12299,0
12300,1
12301,1
12302,1
12303,1
12304,1
12305,0
12306,1
12307,1
12308,0
12309,1
12310,1
12311,0
12312,1
12313,1
12314,0
12315,1
12316,1
12317,1
12318,0
12319,1
12320,1
12321,1
12322,1
12323,0
12324,1
12325,1
12326,1
12327,0
12328,1
12329,1
12330,0
12331,1
12332,1
12333,1
12334,1
12335,1
12336,1
12337,1
12338,1
12339,1
12340,1
12341,1
12342,0
12343,1
12344,0
12345,1
12346,1
12347,0
12348,0
12349,1
12350,1
12351,0
12352,1
12353,1
12354,1
12355,0
12356,1
12357,1
12358,1
12359,0
12360,1
12361,1
12362,0
12363,1
12364,1
12365,0
12366,1
12367,1
12368,1
12369,1
12370,1
12371,0
12372,1
12373,1
12374,1
12375,0
12376,0
12377,1
12378,1
12379,1
12380,1
12381,0
12382,1
12383,1
12384,1
12385,0
12386,1
12387,1
12388,1
12389,1
12390,1
12391,1
12392,1
12393,1
12394,1
12395,0
12396,0
12397,0
12398,1
12399,0
12400,1
12401,1
12402,1
12403,1
12404,1
12405,1
12406,1
12407,1
12408,1
12409,1
12410,1
12411,1
12412,0
12413,1
12414,1
12415,1
12416,0
12417,0
12418,1
12419,1
12420,1
12421,1
12422,0
12423,1
12424,1
12425,1
12426,0
12427,0
12428,1
12429,1
12430,1
12431,0
12432,1
12433,0
12434,1
12435,1
12436,0
12437,1
12438,1
12439,1
12440,1
12441,1
12442,1
12443,1
12444,1
12445,1
12446,1
12447,0
12448,0
12449,1
12450,1
12451,1
12452,1
12453,0
12454,1
12455,1
12456,1
12457,1
12458,1
12459,1
12460,1
12461,0
12462,1
12463,0
12464,1
12465,0
12466,1
12467,1
12468,1
12469,1
12470,1
12471,0
12472,1
12473,1
12474,1
12475,1
12476,1
12477,1
12478,0
12479,1
12480,1
12481,1
12482,1
12483,0
12484,1
12485,1
12486,0
12487,1
12488,1
12489,0
12490,0
12491,1
12492,1
12493,0
12494,1
12495,1
12496,0
12497,1
12498,1
12499,0
12500,0
12501,1
12502,1
12503,1
12504,0
12505,1
12506,0
12507,1
12508,1
12509,0
12510,1
12511,1
12512,1
12513,1
12514,0
12515,1
12516,1
12517,0
12518,1
12519,0
12520,1
12521,1
12522,0
12523,0
12524,1
12525,1
12526,0
12527,1
12528,1
12529,0
12530,1
12531,1
12532,1
12533,1
12534,1
12535,1
12536,1
12537,0
12538,0
12539,1
12540,1
12541,0
12542,0
12543,1
12544,1
12545,1
12546,0
12547,1
12548,1
12549,1
12550,0
12551,1
12552,1
12553,1
12554,1
12555,1
12556,1
12557,1
12558,1
12559,0
12560,1
12561,0
12562,1
12563,1
12564,1
12565,1
12566,0
12567,1
12568,1
12569,0
12570,1
12571,0
12572,1
12573,1
12574,1
12575,1
12576,1
12577,1
12578,0
12579,0
12580,1
12581,1
12582,0
12583,1
12584,0
12585,1
12586,1
12587,1
12588,0
12589,1
12590,0
12591,1
12592,0
12593,1
12594,1
12595,1
12596,1
12597,0
12598,1
12599,1
12600,0
12601,0
12602,0
12603,1
12604,1
12605,1
12606,0
12607,1
12608,1
12609,1
12610,0
12611,0
12612,0
12613,0
12614,1
12615,0
12616,1
12617,0
12618,0
12619,1
12620,1
12621,0
12622,1
12623,1
12624,1
12625,1
12626,1
12627,0
12628,1
12629,1
12630,0
12631,1
12632,1
12633,1
12634,0
12635,1
12636,1
12637,0
12638,1
12639,1
12640,0
12641,1
12642,1
12643,1
12644,1
12645,1
12646,0
12647,1
12648,0
12649,0
12650,1
12651,0
12652,0
12653,1
12654,1
12655,1
12656,1
12657,1
12658,0
12659,1
12660,1
12661,0
12662,1
12663,1
12664,1
12665,0
12666,0
12667,1
12668,1
12669,1
12670,1
12671,1
12672,1
12673,0
12674,1
12675,1
12676,0
12677,1
12678,0
12679,1
12680,0
12681,0
12682,0
12683,0
12684,1
12685,1
12686,1
12687,0
12688,0
12689,0
12690,0
12691,1
12692,1
12693,1
12694,1
12695,1
12696,1
12697,1
12698,0
12699,0
12700,1
12701,0
12702,1
12703,1
12704,1
12705,1
12706,1
12707,1
12708,1
12709,1
12710,0
12711,0
12712,1
12713,1
12714,1
12715,1
12716,1
12717,1
12718,0
12719,0
12720,1
12721,0
12722,1
12723,1
12724,1
12725,1
12726,1
12727,1
12728,1
12729,1
12730,1
12731,1
12732,0
12733,1
12734,1
12735,1
12736,0
12737,1
12738,0
12739,1
12740,1
12741,1
12742,0
12743,1
12744,0
12745,0
12746,1
12747,1
12748,1
12749,0
12750,0
12751,1
12752,0
12753,1
12754,0
12755,1
12756,1
12757,1
12758,1
12759,0
12760,0
12761,0
12762,0
12763,0
12764,1
12765,1
12766,1
12767,0
12768,1
12769,0
12770,1
12771,1
12772,1
12773,1
12774,0
12775,1
12776,1
12777,1
12778,1
12779,1
12780,1
12781,0
12782,1
12783,1
12784,0
12785,1
12786,1
12787,1
12788,1
12789,0
12790,1
12791,1
12792,0
12793,1
12794,0
12795,1
12796,1
12797,1
12798,0
12799,1
12800,0
12801,1
12802,1
12803,0
12804,0
12805,0
12806,0
12807,1
12808,1
12809,1
12810,0
12811,1
12812,1
12813,0
12814,0
12815,1
12816,1
12817,0
12818,1
12819,1
12820,1
12821,1
12822,1
12823,0
12824,0
12825,1
12826,0
12827,0
12828,1
12829,1
12830,1
12831,1
12832,1
12833,0
12834,0
12835,1
12836,0
12837,1
12838,1
12839,1
12840,1
12841,0
12842,0
12843,1
12844,1
12845,1
12846,1
12847,1
12848,1
12849,0
12850,0
12851,1
12852,0
12853,1
12854,0
12855,1
12856,0
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,0
12864,1
12865,0
12866,0
12867,1
12868,1
12869,1
12870,1
12871,1
12872,1
12873,1
12874,1
12875,1
12876,0
12877,0
12878,1
12879,1
12880,1
12881,1
12882,0
12883,1
12884,0
12885,1
12886,0
12887,0
12888,1
12889,1
12890,1
12891,1
12892,1
12893,1
12894,1
12895,1
12896,1
12897,1
12898,1
12899,1
12900,1
12901,1
12902,0
12903,1
12904,1
12905,0
12906,1
12907,1
12908,1
12909,1
12910,1
12911,1
12912,1
12913,1
12914,1
12915,1
12916,1
12917,1
12918,1
12919,1
12920,1
12921,1
12922,1
12923,1
12924,1
12925,1
12926,0
12927,1
12928,1
12929,1
12930,0
12931,1
12932,1
12933,1
12934,0
12935,1
12936,1
12937,0
12938,1
12939,0
12940,1
12941,0
12942,1
12943,0
12944,0
12945,1
12946,1
12947,1
12948,1
12949,0
12950,1
12951,1
12952,1
12953,0
12954,0
12955,0
12956,1
12957,0
12958,0
12959,1
12960,1
12961,1
12962,1
12963,1
12964,0
12965,1
12966,1
12967,0
12968,1
12969,1
12970,1
12971,0
12972,1
12973,1
12974,0
12975,0
12976,1
12977,1
12978,1
12979,1
12980,1
12981,1
12982,1
12983,1
12984,0
12985,1
12986,1
12987,1
12988,1
12989,1
12990,0
12991,1
12992,1
12993,1
12994,1
12995,0
12996,0
12997,0
12998,0
12999,1
13000,1
13001,1
13002,1
13003,1
13004,0
13005,1
13006,1
13007,1
13008,0
13009,1
13010,1
13011,1
13012,1
13013,1
13014,1
13015,0
13016,0
13017,1
13018,1
13019,1
13020,1
13021,1
13022,0
13023,1
13024,1
13025,1
13026,1
13027,0
13028,1
13029,1
13030,1
13031,1
13032,1
13033,1
13034,1
13035,1
13036,1
13037,1
13038,0
13039,1
13040,0
13041,1
13042,1
13043,1
13044,0
13045,1
13046,0
13047,0
13048,1
13049,1
13050,0
13051,1
13052,1
13053,1
13054,1
13055,1
13056,1
13057,0
13058,1
13059,1
13060,1
13061,1
13062,0
13063,1
13064,1
13065,1
13066,0
13067,1
13068,1
13069,0
13070,1
13071,0
13072,1
13073,1
13074,1
13075,1
13076,1
13077,1
13078,0
13079,1
13080,1
13081,1
13082,1
13083,1
13084,1
13085,1
13086,1
13087,1
13088,0
13089,1
13090,1
13091,1
13092,1
13093,1
13094,1
13095,1
13096,0
13097,0
13098,0
13099,1
13100,0
13101,0
13102,1
13103,0
13104,1
13105,1
13106,0
13107,1
13108,1
13109,0
13110,0
13111,0
13112,1
13113,1
13114,1
13115,1
13116,1
13117,1
13118,1
13119,1
13120,1
13121,1
13122,0
13123,1
13124,1
13125,0
13126,1
13127,1
13128,1
13129,1
13130,0
13131,1
13132,0
13133,0
13134,0
13135,1
13136,1
13137,1
13138,1
13139,1
13140,1
13141,1
13142,0
13143,1
13144,0
13145,1
13146,0
13147,0
13148,1
13149,0
13150,1
13151,1
13152,1
13153,1
13154,0
13155,1
13156,1
13157,0
13158,0
13159,0
13160,1
13161,1
13162,0
13163,1
13164,1
13165,1
13166,1
13167,1
13168,1
13169,1
13170,0
13171,0
13172,1
13173,0
13174,1
13175,0
13176,0
13177,1
13178,0
13179,0
13180,1
13181,1
13182,0
13183,0
13184,1
13185,1
13186,1
13187,1
13188,1
13189,0
13190,1
13191,0
13192,0
13193,0
13194,1
13195,1
13196,1
13197,1
13198,0
13199,0
13200,1
13201,1
13202,0
13203,0
13204,1
13205,1
13206,1
13207,0
13208,1
13209,0
13210,1
13211,1
13212,0
13213,1
13214,1
13215,0
13216,1
13217,1
13218,1
13219,1
13220,1
13221,1
13222,1
13223,1
13224,1
13225,1
13226,0
13227,0
13228,1
13229,0
13230,0
13231,1
13232,1
13233,1
13234,1
13235,0
13236,1
13237,1
13238,1
13239,0
13240,0
13241,1
13242,1
13243,0
13244,1
13245,0
13246,1
13247,1
13248,0
13249,1
13250,1
13251,1
13252,1
13253,0
13254,1
13255,1
13256,1
13257,1
13258,1
13259,1
13260,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,0
13267,0
13268,1
13269,1
13270,0
13271,1
13272,1
13273,1
13274,0
13275,1
13276,1
13277,0
13278,0
13279,1
13280,1
13281,1
13282,1
13283,0
13284,0
13285,0
13286,0
13287,1
13288,1
13289,0
13290,0
13291,1
13292,0
13293,1
13294,0
13295,1
13296,1
13297,1
13298,1
13299,1
13300,1
13301,1
13302,1
13303,1
13304,0
13305,1
13306,1
13307,0
13308,1
13309,1
13310,1
13311,1
13312,1
13313,0
13314,1
13315,0
13316,1
13317,0
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13326,1
13327,0
13328,1
13329,1
13330,0
13331,1
13332,1
13333,0
13334,1
13335,1
13336,1
13337,1
13338,1
13339,1
13340,1
13341,1
13342,1
13343,1
13344,1
13345,0
13346,1
13347,1
13348,1
13349,1
13350,1
13351,0
13352,0
13353,1
13354,0
13355,0
13356,0
13357,0
13358,1
13359,1
13360,0
13361,1
13362,1
13363,1
13364,1
13365,1
13366,1
13367,1
13368,0
13369,1
13370,0
13371,1
13372,1
13373,0
13374,1
13375,0
13376,1
13377,1
13378,1
13379,1
13380,1
13381,1
13382,1
13383,0
13384,0
13385,0
13386,0
13387,0
13388,0
13389,0
13390,1
13391,1
13392,0
13393,1
13394,0
13395,1
13396,1
13397,1
13398,1
13399,1
13400,1
13401,1
13402,1
13403,1
13404,0
13405,0
13406,1
13407,0
13408,1
13409,0
13410,1
13411,1
13412,1
13413,0
13414,1
13415,0
13416,1
13417,1
13418,1
13419,1
13420,0
13421,1
13422,1
13423,1
13424,1
13425,0
13426,1
13427,1
13428,0
13429,1
13430,1
13431,0
13432,1
13433,1
13434,1
13435,1
13436,1
13437,1
13438,1
13439,1
13440,1
13441,0
13442,1
13443,0
13444,0
13445,1
13446,1
13447,1
13448,1
13449,1
13450,1
13451,0
13452,0
13453,1
13454,1
13455,1
13456,1
13457,1
13458,0
13459,1
13460,0
13461,0
13462,1
13463,1
13464,0
13465,1
13466,0
13467,1
13468,1
13469,0
13470,1
13471,1
13472,1
13473,1
13474,1
13475,0
13476,1
13477,1
13478,1
13479,1
13480,1
13481,1
13482,1
13483,1
13484,1
13485,0
13486,1
13487,1
13488,1
13489,0
13490,1
13491,1
13492,1
13493,1
13494,1
13495,1
13496,1
13497,1
13498,1
13499,1
13500,1
13501,1
13502,1
13503,1
13504,0
13505,0
13506,1
13507,1
13508,1
13509,1
13510,1
13511,0
13512,0
13513,1
13514,1
13515,1
13516,1
13517,1
13518,0
13519,1
13520,1
13521,1
13522,1
13523,1
13524,1
13525,1
13526,1
13527,1
13528,1
13529,1
13530,1
13531,1
13532,0
13533,0
13534,1
13535,1
13536,0
13537,1
13538,1
13539,0
13540,1
13541,0
13542,1
13543,1
13544,1
13545,1
13546,1
13547,1
13548,1
13549,1
13550,1
13551,1
13552,1
13553,1
13554,1
13555,1
13556,1
